SubscriberID,VerizonDataUsageGB,AmazonRegularPurchases,AmazonOfferPurchases,PeakStreamingHour,PeakStreamingDay,AmazonPrimeVideoHours
221958,46.69,15,3,12:17,Saturday,28.99
771155,21.66,2,2,21:06,Friday,35.14
231932,1.01,4,3,02:43,Wednesday,17.93
465838,27.1,14,5,20:17,Monday,41.51
359178,45.76,4,8,09:16,Wednesday,48.97
744167,35.26,14,0,18:07,Saturday,17.82
210268,35.27,10,1,14:15,Sunday,26.81
832180,27.89,17,9,07:06,Tuesday,22.74
154886,27.7,7,9,01:52,Sunday,24.51
237337,3.2,10,2,16:27,Thursday,34.67
621430,36.79,8,3,06:05,Tuesday,16.2
187498,30.27,1,6,00:20,Sunday,45.08
999159,5.25,9,6,19:25,Tuesday,10.84
275203,21.68,17,2,02:37,Sunday,14.38
291335,26.19,15,5,00:33,Thursday,35.37
378167,38.54,19,1,10:36,Monday,42.27
141090,22.37,4,7,15:21,Saturday,41.14
429365,9.0,11,4,16:23,Thursday,7.08
164820,35.52,16,4,22:00,Monday,0.28
887201,5.3,8,8,09:38,Sunday,24.77
421879,8.69,13,2,17:08,Wednesday,2.01
818315,34.09,19,1,04:45,Thursday,2.42
427069,43.81,9,3,08:05,Sunday,23.33
876997,27.78,6,0,08:17,Thursday,28.15
299041,14.41,11,3,14:18,Saturday,23.06
891743,29.76,3,5,19:05,Friday,16.36
203355,4.89,8,8,22:50,Sunday,12.87
335796,15.4,4,0,08:26,Monday,8.54
314176,48.77,7,5,21:39,Tuesday,34.5
284779,46.01,0,2,00:59,Thursday,15.21
447449,34.76,5,1,12:06,Saturday,49.44
521909,8.34,15,0,09:09,Wednesday,6.01
358795,37.13,3,6,19:25,Sunday,32.11
586232,38.89,9,7,14:13,Wednesday,8.96
600186,24.33,19,1,18:12,Saturday,10.14
256730,2.43,18,4,15:01,Monday,5.97
970910,44.27,18,7,21:48,Monday,39.06
484681,8.46,19,4,16:36,Sunday,11.15
249503,28.61,16,2,05:12,Monday,7.53
754811,16.89,0,7,22:40,Thursday,19.84
627035,35.56,19,3,19:47,Thursday,27.71
